Advertising_Budget,Customers_Visited,Discount_Percentage,Store_Size,Employee_Count,Product_Variety,Weekend_Sales_Days,Competitor_Distance,Customer_Rating,Sales
87.45401188473625,104,23.496069472704836,1303.0371527639913,5,96,4,6.83775061091934,4.967850988954574,74.46311185733774
145.07143064099162,191,14.050346947289615,767.6689478416581,12,189,4,3.4775939210667417,2.1762698487071113,92.6724263955214
123.1993941811405,269,31.038241507751085,968.407679073194,11,198,6,2.4058591181795976,1.8412742251431746,85.31643519181921
109.86584841970367,416,31.16019623286393,845.3692526418049,11,188,8,6.723462941440398,4.061453455432163,109.63790023152823
65.60186404424365,121,33.880907818086975,809.2792467776396,20,54,4,6.393719045254939,2.012105363681013,66.45265991065135
65.59945203362027,425,13.866803522080906,1456.9411899739553,19,69,8,2.6142040926031687,4.462249532688814,98.91252578385853
55.80836121681995,100,25.58331377262477,885.3257714685722,7,95,6,7.34625231013507,1.4113703686299068,56.75751524534331
136.6176145774935,232,21.85593271750924,1448.0232290306276,8,61,8,5.096547925602907,1.503820785517433,93.24224762356164
110.11150117432088,332,18.609593301105832,587.6819211628308,14,119,6,7.009845324428376,4.916606220402462,90.63362319635988
120.80725777960456,111,18.78850402835547,712.6615902906528,13,66,6,8.536303717931357,3.6953555930800186,80.74611364796172
52.05844942958024,445,20.319838765168807,911.810381000188,19,164,7,2.5275558571923087,4.387548897715812,85.91148640131055
146.99098521619942,145,27.623138742223826,1395.5703753435375,10,196,6,1.17230381197153,2.297317509406072,100.32860206266423
133.24426408004217,133,24.957151456703865,1513.761867631064,19,97,6,8.011923277562081,3.7059349980824177,92.78517261423315
71.23391106782762,177,21.492037819028276,1164.0754501692907,19,157,5,6.487276826373543,3.376967309234389,79.77818117897982
68.18249672071006,317,11.898335259240552,1168.6863718658433,9,101,4,7.296756126599095,3.412600480491788,75.15530817888474
68.34045098534338,400,11.944133601973927,1586.775277097927,7,145,7,8.543394774897783,3.7301298381508863,84.77810542570298
80.42422429595376,172,10.058484765644456,523.7316376483736,13,119,7,8.225298413420504,3.3014366925163943,70.56185702757791
102.4756431632238,381,34.192484705177165,1011.6350367113308,9,151,7,9.648281322359422,2.716249477210664,90.84556351263352
93.19450186421157,348,10.131345463959622,1728.060585678849,9,124,5,5.823415709669064,2.1036907775221874,81.38117313566417
79.1229140198042,146,12.577343650343622,1404.8291153200585,18,200,6,5.396460693939148,4.074325323652808,86.24745564835746
111.18528947223794,220,17.864913920235274,1005.8406991331306,8,192,4,4.616984799016571,1.9050897200127448,83.80626648780253
63.94938606520418,313,30.18575629541903,1858.2871884945107,18,131,8,2.3832193855978407,3.7694172246176567,92.7602263648586
79.21446485352182,338,34.05246964410294,1658.9340911740737,8,141,6,6.153465095938202,1.9333312905973066,82.63448412872046
86.63618432936917,155,29.750338969796402,897.3431708551002,16,53,5,3.493112718933809,3.5013206798178156,74.1269805872017
95.6069984217036,449,27.264005811141015,1467.9347562885755,5,184,6,9.291767609916779,3.9883130685161157,96.60736564534592
128.51759613930136,206,23.032516685339235,1393.626092283435,11,158,6,6.248717238493878,1.8748555556261568,87.00752926165725
69.96737821583598,418,12.16763029655459,1101.781871058474,13,97,5,6.335561624572992,1.2397732034452331,79.47523381415745
101.42344384136116,147,33.95426982509826,1050.434118807201,7,122,7,4.194321947893091,1.5238949719766963,78.6324743972405
109.24145688620425,160,28.959810348642037,1015.340712163556,16,121,7,1.4679041677993674,3.423987869084102,79.89035849438099
54.64504127199977,436,25.973734633356546,1425.73367509347,17,165,4,1.2856938883568976,4.397785624902943,85.86996463778142
110.75448519014384,125,28.975896138471246,1163.6149047210042,19,130,4,4.810016297378778,1.1799872849416975,63.57821341566422
67.05241236872915,391,28.102583231828465,1747.794669877133,6,130,7,1.7610884028751408,3.936605036166585,99.85407950886297
56.50515929852795,356,25.93078949473717,1504.4039242009428,7,162,8,6.461622599861252,2.3652745838002085,85.65402302194578
144.88855372533334,107,34.514420004499705,604.8974085641512,5,145,6,8.928757050756918,2.91411347967809,83.83123092246166
146.56320330745592,212,32.584095315900626,1460.2523357422492,10,121,8,8.9462333486685,4.7154381993822625,94.46264329587706
130.8397348116461,454,26.166622977929084,906.7211547502773,15,196,6,6.931408691190091,2.327886018943382,99.28392519758243
80.46137691733708,352,27.329380286423117,1389.217987480134,15,112,7,2.901086483256379,2.861347735757944,92.90367804738176
59.76721140063839,279,11.28989516646775,1520.197896655177,11,87,4,8.766971482229849,1.0547296590427244,68.19147186614667
118.42330265121569,306,26.74793661375098,846.2437837310181,15,116,4,8.974840917818874,1.3263948800193535,73.34012233772373
94.01524937396013,402,11.104135942752505,1185.287967320553,15,118,8,2.769882264576628,2.034366364539136,102.13949141973856
62.20382348447788,226,24.706593924248274,785.4872942286017,6,62,4,7.636834771936095,1.1114089632842976,68.50711427855722
99.51769101112703,155,34.98383748914587,578.5083136797625,12,80,7,3.5786759403441066,3.525501304193004,75.98900836752475
53.43885211152184,313,23.89516453592949,1067.7146352288037,18,163,8,8.223762811176368,2.70559342720649,83.91487690285818
140.9320402078782,113,21.830252952033334,1044.416407768988,10,71,6,9.975141099132424,3.192580810912088,78.85723510494236
75.8779981600017,127,17.82137141263969,1993.2207360563855,18,142,4,1.2702340479645353,1.6985887435853182,75.26498658189279
116.2522284353982,177,13.013064469661611,1169.5285267964632,8,116,5,9.076292792118387,2.1837281177464645,86.28265476622924
81.1711076089411,315,28.275591786457042,1000.3543242083006,9,103,4,6.603674802387922,3.6552978994109004,71.30723793311577
102.00680211778108,485,14.814975694640761,1370.7125100750118,12,187,6,9.760443572483391,4.8612108945216,99.59466461171634
104.67102793432797,464,12.88205053118211,633.1510911616526,18,91,8,5.185085657737848,1.2016670944088368,91.20633204776026
68.4854455525527,253,20.54406649326281,1942.4986039322198,7,113,6,8.626491375142365,4.561537283421064,94.25249357186641
146.95846277645586,113,29.883545948977435,1452.4400683865497,7,175,5,1.561546617384495,3.307524805244834,95.97166740703193
127.51328233611146,286,28.62661370300551,1632.2567299112716,18,70,7,4.017511450704662,3.255678267022495,92.42923707249163
143.9498941564189,411,11.372065366161873,755.7169072608763,19,84,4,1.6031488397608897,3.0011141408310413,96.60125709711949
139.4827350427649,470,21.3785921259039,1114.2167795078058,18,79,8,9.778088201311634,1.2775763436167336,101.42798359462087
109.78999788110852,106,23.060864401779224,1134.0336700942844,15,106,7,8.352765165446531,1.3595074069446427,75.42536327201128
142.18742350231167,102,26.113666265645556,1732.7096658516302,8,96,6,8.672926791213735,3.4036480226363444,92.36582617286052
58.84925020519195,210,26.254183761080704,501.8550196391142,5,68,8,9.441687082905048,2.363834285742233,57.73510900478966
69.59828624191452,337,19.117431236432644,951.2796625298827,13,163,7,1.7659313750780683,4.669072266310723,86.26619627972406
54.52272889105381,462,24.01692985008785,1971.8545615164558,12,57,8,4.47037833262,2.626362149437889,98.27641325201527
82.53303307632643,338,22.026547096102163,1212.329815259328,12,75,5,1.639314001396019,1.5731258348105643,86.05703257219511
88.8677289689482,373,32.124958913082025,1073.7894203660123,18,162,5,2.8971379139502575,3.858875334008144,93.53021496734513
77.13490317738959,393,23.256628315872504,679.7435030264695,14,120,4,3.0642919933390513,2.1734136857640394,78.17279887068693
132.87375091519294,326,21.025804043704042,1961.2469429420235,10,79,4,5.221964899428208,3.1018812294235727,98.16287365782992
85.67533266935894,470,20.11213624204627,530.0395338887367,11,184,5,3.4170595070827834,3.79133114202068,92.00284363934995
78.09345096873807,114,24.310693985836643,1605.7703375108647,10,116,8,1.9088029613598498,4.601056444808282,85.54467829700387
104.26960831582485,291,30.09942448502244,1652.8997071827625,20,114,5,2.5074198018469693,4.168764779206704,92.59744311378212
64.09242249747626,218,23.460037259519687,865.4850740958,13,85,4,2.3254800719688182,3.7054442714908964,66.3999995536781
130.21969807540398,127,26.541379377013538,1507.3376654195558,7,74,5,9.757691181210685,3.7185327295805743,76.31148696835297
